{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 4, 'dimensione_strati_densi': 110, 't_addestramento': 60.61131167411804, 'accuracy_finale': 0.08771929889917374, 'fitness': 0.08771929889917374}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 216.0216178894043, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 228.82118368148804, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 226.9735927581787, 'accuracy_finale': 0.7456140518188477, 'fitness': 0.7456140518188477}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 186.32716059684753, 'accuracy_finale': 0.5789473652839661, 'fitness': 0.5789473652839661}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 204.31550121307373, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 222, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 269.04799342155457, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 222, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 236.557758808136, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 190.29037356376648, 'accuracy_finale': 0.5263158082962036, 'fitness': 0.5263158082962036}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 222, 'n_strati_densi': 4, 'dimensione_strati_densi': 246, 't_addestramento': 148.02002429962158, 'accuracy_finale': 0.28947368264198303, 'fitness': 0.28947368264198303}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 190.4609818458557, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 222, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 277.9570846557617, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 203.40623497962952, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 163.38554072380066, 'accuracy_finale': 0.44736841320991516, 'fitness': 0.44736841320991516}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 225.16403603553772, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 180.64832401275635, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 208.66105127334595, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 195.13528728485107, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 149.7253315448761, 'accuracy_finale': 0.5263158082962036, 'fitness': 0.5263158082962036}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 226.7451527118683, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 222.4115869998932, 'accuracy_finale': 0.5701754093170166, 'fitness': 0.5701754093170166}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.73524570465088, 'accuracy_finale': 0.7456140518188477, 'fitness': 0.7456140518188477}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 227.33614468574524, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 171.74392223358154, 'accuracy_finale': 0.5789473652839661, 'fitness': 0.5789473652839661}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 185.8233597278595, 'accuracy_finale': 0.7543859481811523, 'fitness': 0.7543859481811523}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 212.21325755119324, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.28508043289185, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 189.5716733932495, 'accuracy_finale': 0.5175438523292542, 'fitness': 0.5175438523292542}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.31303691864014, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 172.06988668441772, 'accuracy_finale': 0.5614035129547119, 'fitness': 0.5614035129547119}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 99, 't_addestramento': 195.65471768379211, 'accuracy_finale': 0.4385964870452881, 'fitness': 0.4385964870452881}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 203.34067726135254, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 191.53097224235535, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 167.70246243476868, 'accuracy_finale': 0.4385964870452881, 'fitness': 0.4385964870452881}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 226.11850666999817, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 194.25200080871582, 'accuracy_finale': 0.7280701994895935, 'fitness': 0.7280701994895935}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 56, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 59.74411225318909, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 110, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 113.2769410610199, 'accuracy_finale': 0.7368420958518982, 'fitness': 0.7368420958518982}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 53, 't_addestramento': 225.2059302330017, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 163.58625721931458, 'accuracy_finale': 0.4912280738353729, 'fitness': 0.4912280738353729}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 226.45940566062927, 'accuracy_finale': 0.7456140518188477, 'fitness': 0.7456140518188477}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 188, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 208.13269639015198, 'accuracy_finale': 0.5175438523292542, 'fitness': 0.5175438523292542}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 99, 't_addestramento': 226.57258796691895, 'accuracy_finale': 0.48245614767074585, 'fitness': 0.48245614767074585}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 203.46356415748596, 'accuracy_finale': 0.7543859481811523, 'fitness': 0.7543859481811523}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 172.07914900779724, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.27483701705933, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 224.39760947227478, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 434.92236495018005, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 224.48539066314697, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 223.90447473526, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 224.51529788970947, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 99, 't_addestramento': 225.08882641792297, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 198.21749067306519, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 110, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 88.42602276802063, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 236.31573700904846, 'accuracy_finale': 0.5789473652839661, 'fitness': 0.5789473652839661}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 213.33677101135254, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 187.36584329605103, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.9529745578766, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 228.02127361297607, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 172.11688923835754, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 190.82232475280762, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 199.32033729553223, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 56, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 55.182154417037964, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 112.6893355846405, 'accuracy_finale': 0.07894736528396606, 'fitness': 0.07894736528396606}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 221.43391799926758, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 224.96792030334473, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 176.52121543884277, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 207.08920693397522, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 212.39457297325134, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 56, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 60.11831712722778, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 217.07705187797546, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 193.77178263664246, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 208.7126522064209, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 225.36282086372375, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 110, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 113.46391129493713, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 226.1639256477356, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.96537947654724, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 202.49973583221436, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 110, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 111.91570329666138, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 225.1237280368805, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 208.9998755455017, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 224.76333737373352, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 56, 'n_strati_densi': 1, 'dimensione_strati_densi': 120, 't_addestramento': 60.812793493270874, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 99, 't_addestramento': 231.94946122169495, 'accuracy_finale': 0.4035087823867798, 'fitness': 0.4035087823867798}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 99, 't_addestramento': 226.43417477607727, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 225.4499990940094, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 181.64459419250488, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 194.60232996940613, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 224.96425008773804, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.57722854614258, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 224.7784399986267, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 246, 't_addestramento': 217.88679575920105, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 186.32835626602173, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 224.7427191734314, 'accuracy_finale': 0.7543859481811523, 'fitness': 0.7543859481811523}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.65672850608826, 'accuracy_finale': 0.7368420958518982, 'fitness': 0.7368420958518982}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 225.62105298042297, 'accuracy_finale': 0.5701754093170166, 'fitness': 0.5701754093170166}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 250, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 303.3740155696869, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 224.88610577583313, 'accuracy_finale': 0.7543859481811523, 'fitness': 0.7543859481811523}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 226.64021587371826, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.67465353012085, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 171.64602541923523, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.8581199645996, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 194.73305249214172, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 225.9623475074768, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 5, 'dimensione_strati_densi': 99, 't_addestramento': 228.4030578136444, 'accuracy_finale': 0.24561403691768646, 'fitness': 0.24561403691768646}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 163.50366282463074, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.72237849235535, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 225.58131074905396, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 200.1487774848938, 'accuracy_finale': 0.5789473652839661, 'fitness': 0.5789473652839661}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 224.5584716796875, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 226.85917210578918, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 250, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 307.1197946071625, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 226.1657383441925, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 172.2028453350067, 'accuracy_finale': 0.5614035129547119, 'fitness': 0.5614035129547119}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 166.1665539741516, 'accuracy_finale': 0.4736842215061188, 'fitness': 0.4736842215061188}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 225.8176829814911, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 99, 't_addestramento': 173.0005238056183, 'accuracy_finale': 0.38596490025520325, 'fitness': 0.38596490025520325}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 226.49589157104492, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 184.44320559501648, 'accuracy_finale': 0.5087719559669495, 'fitness': 0.5087719559669495}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 181.21347093582153, 'accuracy_finale': 0.5263158082962036, 'fitness': 0.5263158082962036}
